id,monto,estado
32,text_25,text_25
text_70,,
text_70,text_25,
,,text_25
32,error,text_25
,,error
error,,4
text_70,,4
error,95,error
,95,error
error,,text_25
,text_25,text_25
,,
,,
32,text_25,
,,error
32,,
error,,
32,,
,error,
32,,
error,,
error,,text_25
text_70,,error
,95,text_25
error,text_25,text_25
,error,
text_70,95,
text_70,,
32,error,error
,,
32,text_25,text_25
error,text_25,
,text_25,error
,,text_25
32,,4
,95,text_25
,,4
32,text_25,
text_70,error,text_25
error,error,
error,text_25,error
text_70,text_25,
error,95,error
text_70,text_25,
text_70,,error
text_70,95,
error,text_25,
,95,
,,error
text_70,text_25,text_25
32,,
error,text_25,text_25
,error,error
,,error
32,,4
,error,
error,95,text_25
,,
error,,error
error,,text_25
text_70,,
32,text_25,error
,text_25,
32,error,text_25
32,,error
error,95,4
,text_25,text_25
,,text_25
32,text_25,error
text_70,95,
text_70,,text_25
,text_25,
error,text_25,text_25
error,,
32,,text_25
text_70,,
32,,
text_70,,
,,error
text_70,,
error,,
32,95,error
,text_25,error
,text_25,text_25
32,,error
text_70,text_25,error
,error,
error,text_25,
text_70,95,error
,text_25,
text_70,,text_25
32,,error
text_70,,error
error,,error
,error,4
,,error
,error,4
,text_25,4
32,95,
32,text_25,4
,,error
32,error,error
error,95,
text_70,,
,,
text_70,,
32,,error
,error,error
,,
32,95,4
32,,
error,,
,,
,,4
text_70,error,4
,error,4
,,error
,error,4
32,,
text_70,error,text_25
32,error,text_25
32,text_25,text_25
,,error
32,text_25,text_25
text_70,,text_25
error,error,error
,,text_25
,,
,error,4
,95,error
text_70,error,
32,,
text_70,,4
,95,4
,95,
,,
,error,
,,text_25
error,,error
text_70,,
,,
,,text_25
error,text_25,
32,,text_25
error,,
text_70,,
32,,
,,text_25
32,,error
error,95,4
,error,text_25
,text_25,4
,error,error
,text_25,4
,,
error,,4
32,error,text_25
text_70,,
32,text_25,text_25
,,
32,text_25,
text_70,,4
32,error,error
error,error,error
,,4
text_70,,error
error,text_25,
error,,error
,error,
,95,4
32,,error
error,error,
text_70,text_25,
text_70,,4
32,text_25,error
,text_25,text_25
,error,error
,text_25,error
,,
text_70,text_25,
32,,
error,,4
text_70,error,4
text_70,,text_25
,,4
,,text_25
,error,text_25
32,text_25,
32,,error
text_70,,error
text_70,error,
text_70,,4
,text_25,error
error,error,error
error,95,4
,,error
32,,error
,95,error
,,
32,,4
error,error,error
,,
32,,
error,error,text_25
text_70,,
,,
32,text_25,text_25
,,text_25
32,,error
,95,error
text_70,error,4
text_70,,4
,95,
32,,error
error,,error
32,95,
text_70,error,
32,,
error,,
,error,text_25
,text_25,
error,95,
32,text_25,text_25
,95,
,error,
,error,error
error,text_25,4
32,error,text_25
32,error,error
text_70,,text_25
,,
32,,error
32,,4
error,,
error,95,text_25
,text_25,4
text_70,,text_25
32,error,
,,
text_70,text_25,error
,error,error
,text_25,text_25
error,,4
32,error,text_25
32,error,
error,95,
,,text_25
,text_25,
text_70,error,
,error,
text_70,95,
32,95,text_25
,,text_25
error,text_25,
32,text_25,
,,4
,,4
error,error,
32,,error
error,95,
error,,4
text_70,text_25,
32,95,4
error,text_25,
,,
32,,4
error,text_25,4
text_70,error,4
error,95,
text_70,,
text_70,,error
32,text_25,error
32,,4
32,error,error
error,text_25,
,,
,error,
,error,text_25
error,95,4
32,,
text_70,error,error
32,error,
,,error
,95,
text_70,95,text_25
,,
error,95,error
text_70,,
32,95,
32,text_25,
,text_25,
32,,error
,,text_25
,text_25,text_25
error,error,text_25
,,
,,4
error,error,error
error,error,text_25
error,95,error
,95,
,,text_25
error,,text_25
text_70,error,4
,,text_25
32,,
32,95,text_25
,text_25,
error,text_25,error
,text_25,4
text_70,error,
text_70,text_25,text_25
32,text_25,4
text_70,,
32,95,
error,95,
text_70,,
,text_25,text_25
error,95,error
,error,
text_70,,
error,text_25,text_25
32,,text_25
,text_25,
,text_25,
error,95,
,error,error
,95,error
text_70,text_25,
32,,
,text_25,
text_70,,text_25
32,text_25,4
32,,text_25
32,text_25,
error,error,4
error,error,4
error,95,
,error,
text_70,95,
,,error
,text_25,
,,error
,text_25,4
,error,error
,text_25,4
32,text_25,
,95,error
text_70,error,
error,text_25,
,,4
32,,
32,95,
error,,
error,,error
32,text_25,text_25
error,,4
,,error
,95,text_25
,95,4
error,95,4
,,
,,text_25
32,,4
,error,
,text_25,text_25
error,text_25,error
32,,error
,,
text_70,text_25,
32,,
,,error
error,text_25,
,95,
,95,
,text_25,text_25
,,text_25
,,
,95,
error,,
,,4
text_70,95,4
text_70,,error
,text_25,
,,
error,,error
text_70,error,
text_70,95,text_25
32,text_25,
,error,
,,4
,text_25,error
text_70,,text_25
,error,
text_70,error,
error,,
text_70,error,text_25
error,,4
,,
,error,text_25
,error,
text_70,,4
,text_25,error
text_70,95,
32,text_25,text_25
,error,text_25
error,error,
,95,
,error,text_25
text_70,,4
text_70,error,error
error,95,error
,text_25,text_25
text_70,,error
error,95,
text_70,error,
,error,4
text_70,text_25,error
text_70,,4
32,95,
error,text_25,text_25
,error,
,95,4
,text_25,error
,text_25,
,95,text_25
,95,text_25
text_70,,
,error,error
error,,
,error,4
32,,
error,,error
,text_25,
text_70,,
,95,error
32,,4
,text_25,text_25
,text_25,text_25
32,95,text_25
error,text_25,
error,text_25,4
32,text_25,
,95,error
error,95,
text_70,95,4
,,
,text_25,error
text_70,error,
,text_25,text_25
,,text_25
,text_25,error
text_70,error,
,error,error
,error,
text_70,error,
text_70,error,
,,4
error,text_25,text_25
text_70,error,4
,error,error
text_70,error,
,,4
,error,
error,,
error,text_25,error
text_70,95,error
,95,4
error,text_25,
,text_25,
error,error,
,,error
error,text_25,
,text_25,error
text_70,,
,error,error
text_70,error,text_25
,,
,error,
,,text_25
,,4
32,95,4
,error,
,95,text_25
text_70,text_25,
,text_25,text_25
text_70,,error
,95,error
error,,text_25
error,error,error
32,,text_25
,,error
,,4
32,,error
text_70,error,error
error,error,
,error,text_25
,,error
,95,error
text_70,error,text_25
,,
,,text_25
,95,error
,error,error
,,4
32,error,
error,,
,,
text_70,95,
text_70,error,
,,text_25
,,4
error,text_25,
text_70,error,error
32,text_25,error
,error,text_25
,error,4
text_70,,
32,text_25,
,,
text_70,error,error
,text_25,text_25
error,,4
text_70,error,error
,95,4
,error,error
error,text_25,4
error,error,4
32,95,
32,95,text_25
32,error,
error,95,4
error,,
error,95,
error,error,4
,,error
text_70,error,
,error,4
error,error,4
,error,text_25
text_70,,text_25
32,95,
32,95,error
32,95,
error,error,
32,95,text_25
text_70,error,
error,,
error,,4
error,text_25,
32,,4
error,error,4
,,
,text_25,
32,95,text_25
text_70,,
,error,4
error,,
,text_25,4
,,
,text_25,
error,,4
32,error,
error,,text_25
32,95,error
,95,4
32,,text_25
error,text_25,error
,,4
,error,
error,95,text_25
text_70,,text_25
error,text_25,4
,text_25,text_25
,text_25,text_25
error,error,
,95,4
error,error,4
,95,
,95,error
,error,4
32,text_25,
error,error,4
text_70,error,text_25
32,95,4
error,95,
text_70,text_25,error
text_70,95,
,error,
,95,text_25
,,4
,text_25,
32,95,
,95,4
,error,error
text_70,,text_25
error,,
,text_25,4
,,
,error,
error,,text_25
text_70,95,
text_70,text_25,
error,95,
,,
text_70,text_25,4
,error,4
32,,
text_70,,
,,
error,error,
text_70,,
32,,
,95,error
,error,
32,95,text_25
,,error
,text_25,text_25
error,,
,,4
,,
32,text_25,text_25
,,
error,,4
,,
,95,
,,4
32,,
32,95,4
error,,
32,,
,error,4
error,error,text_25
,error,error
,text_25,
32,error,4
,,4
error,,error
,95,4
32,text_25,error
error,,4
32,,4
,,4
,error,
,,
error,,text_25
32,error,error
error,95,
text_70,text_25,
error,,
,text_25,
text_70,,
,error,error
error,,error
32,,
32,95,4
,error,error
